player_name,team,position_group,minutes_total,gk_volume_faced_proxy,gk_save_actions_proxy,gk_efficiency_pct_proxy,volume_defensivo_gk_index,eficiencia_gk_index,distribuicao_gk_index,pressao_sofrida_gk_index,gk_matches_pdf,gk_gk_total_involvements_sum_pdf,gk_gk_line_breaks_sum_pdf,gk_gk_distribution_page_no_sum_pdf,gk_gk_attempts_on_goal_faced_sum_pdf,gk_gk_save_pct_mean_pdf,gk_gk_attempts_faced_table_sum_pdf,gk_gk_total_goal_interventions_sum_pdf,gk_gk_save_retain_sum_pdf,gk_gk_deflect_retain_sum_pdf,gk_gk_save_deflect_sum_pdf,gk_gk_save_attempt_sum_pdf,gk_gk_no_save_attempt_sum_pdf,gk_gk_goal_prevention_page_no_sum_pdf,gk_squad_no_sum_pdf,gk_minutes_played_est_sum_pdf,gk_active_matches_pdf,gk_active_minutes_pdf,gk_matches_pdf_per90,gk_gk_total_involvements_sum_pdf_per90,gk_gk_line_breaks_sum_pdf_per90,gk_gk_distribution_page_no_sum_pdf_per90,gk_gk_attempts_on_goal_faced_sum_pdf_per90,gk_gk_save_pct_mean_pdf_per90,gk_gk_attempts_faced_table_sum_pdf_per90,gk_gk_total_goal_interventions_sum_pdf_per90,gk_gk_save_retain_sum_pdf_per90,gk_gk_deflect_retain_sum_pdf_per90,gk_gk_save_deflect_sum_pdf_per90,gk_gk_save_attempt_sum_pdf_per90,gk_gk_no_save_attempt_sum_pdf_per90,gk_gk_goal_prevention_page_no_sum_pdf_per90,gk_squad_no_sum_pdf_per90,gk_minutes_played_est_sum_pdf_per90,gk_active_matches_pdf_per90,gk_active_minutes_pdf_per90,gk_matches_pdf_per90__dup1,gk_gk_total_involvements_sum_pdf_per90__dup1,gk_gk_line_breaks_sum_pdf_per90__dup1,gk_gk_distribution_page_no_sum_pdf_per90__dup1,gk_gk_attempts_on_goal_faced_sum_pdf_per90__dup1,gk_gk_save_pct_mean_pdf_per90__dup1,gk_gk_attempts_faced_table_sum_pdf_per90__dup1,gk_gk_total_goal_interventions_sum_pdf_per90__dup1,gk_gk_save_retain_sum_pdf_per90__dup1,gk_gk_deflect_retain_sum_pdf_per90__dup1,gk_gk_save_deflect_sum_pdf_per90__dup1,gk_gk_save_attempt_sum_pdf_per90__dup1,gk_gk_no_save_attempt_sum_pdf_per90__dup1,gk_gk_goal_prevention_page_no_sum_pdf_per90__dup1,gk_squad_no_sum_pdf_per90__dup1,gk_minutes_played_est_sum_pdf_per90__dup1,gk_active_matches_pdf_per90__dup1,gk_active_minutes_pdf_per90__dup1
Luca ZIDANE,Algeria,GK,,75.0,143.0,58.333333333333336,28.9,41.8,71.0,25.9,3.0,135.0,22.0,99.0,29.0,58.333333333333336,29.0,11.0,4.0,2.0,6.0,3.0,14.0,105.0,69.0,270.0,3.0,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orlando MOSQUERA,Panama,GK,,81.0,138.0,72.33333333333333,28.4,51.7,51.4,27.6,3.0,144.0,44.0,97.0,30.0,72.33333333333333,30.0,7.0,1.0,2.0,6.0,5.0,16.0,103.0,66.0,272.0,3.0,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIM Seunggyu,Korea Republic,GK,,73.0,143.0,75.0,27.2,55.6,61.6,22.4,3.0,147.0,39.0,98.0,28.0,75.0,28.0,11.0,7.0,0.0,4.0,5.0,12.0,104.0,3.0,276.0,3.0,276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aymen DAHMEN,Tunisia,GK,,90.0,107.0,46.0,27.2,22.4,13.2,31.9,2.0,92.0,32.0,65.0,32.0,46.0,32.0,6.0,2.0,0.0,4.0,5.0,21.0,69.0,32.0,180.0,2.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mory DIAW,Senegal,GK,,73.0,100.0,70.0,20.7,43.6,42.6,22.4,2.0,124.0,40.0,68.0,26.0,70.0,26.0,4.0,2.0,2.0,1.0,4.0,17.0,72.0,46.0,186.0,2.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edouard MENDY,Senegal,GK,,62.0,104.0,56.0,19.8,31.9,50.2,19.0,2.0,101.0,27.0,66.0,24.0,56.0,24.0,10.0,3.0,0.0,7.0,6.0,8.0,70.0,32.0,162.0,2.0,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando MUSLERA,Uruguay,GK,,53.0,93.0,58.5,16.8,35.3,52.7,16.4,2.0,81.0,12.0,66.0,19.0,58.5,19.0,4.0,2.0,0.0,2.0,3.0,12.0,70.0,46.0,183.0,3.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lawrence Ati ZIGI,Ghana,GK,,53.0,63.0,88.0,15.1,56.4,38.4,16.4,1.0,60.0,12.0,34.0,20.0,88.0,20.0,7.0,1.0,0.0,6.0,1.0,12.0,36.0,1.0,79.0,2.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristoffer NORDFELDT,Sweden,GK,,47.0,90.0,39.5,13.8,15.5,34.4,12.1,2.0,86.0,28.0,65.0,17.0,39.5,17.0,4.0,3.0,0.0,1.0,4.0,9.0,69.0,46.0,180.0,2.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egil SELVIK,Norway,GK,,49.0,58.0,56.0,13.0,27.6,18.2,13.8,1.0,53.0,17.0,33.0,18.0,56.0,18.0,5.0,2.0,0.0,3.0,6.0,7.0,35.0,13.0,90.0,1.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utkir YUSUPOV,Uzbekistan,GK,,42.0,52.0,25.0,10.3,9.4,13.2,10.3,1.0,50.0,12.0,32.0,15.0,25.0,15.0,3.0,1.0,0.0,2.0,3.0,9.0,34.0,1.0,90.0,1.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JALAL HASSAN,Iraq,GK,,38.0,48.0,33.0,7.8,8.6,22.6,8.6,1.0,56.0,16.0,32.0,13.0,33.0,13.0,1.0,0.0,0.0,1.0,2.0,10.0,34.0,12.0,90.0,2.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mouhib CHAMAKH,Tunisia,GK,,36.0,51.0,17.0,7.8,7.8,22.1,6.9,1.0,43.0,9.0,33.0,13.0,17.0,13.0,3.0,0.0,0.0,3.0,4.0,6.0,35.0,1.0,90.0,1.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oussama BENBOT,Algeria,GK,,29.0,45.0,0.0,4.8,3.8,26.0,5.2,1.0,38.0,8.0,32.0,10.0,0.0,10.0,1.0,0.0,0.0,1.0,2.0,7.0,34.0,16.0,90.0,1.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt TURNER,USA,GK,,27.0,45.0,0.0,3.8,3.8,30.4,3.4,1.0,48.0,11.0,34.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,6.0,36.0,1.0,90.0,1.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergio ROCHET,Uruguay,GK,,20.0,42.0,0.0,1.7,2.6,7.7,1.7,1.0,46.0,22.0,32.0,7.0,0.0,7.0,1.0,0.0,0.0,1.0,2.0,4.0,34.0,1.0,49.0,1.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABDALLAH ALFAKHORI,Jordan,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHMED ALKASSAR,Saudi Arabia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmed Reda TAGNAOUTI,Morocco,GK,,,,,,,,,,,,,,,,,,,,,,,,,2.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alban LAFONT,Côte d'Ivoire,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex PAULSEN,New Zealand,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander NUEBEL,Germany,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandre PIERRE,Haiti,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altay BAYINDIR,Türkiye,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvaro MONTERO,Colombia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botirali ERGASHEV,Uzbekistan,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brice SAMBA,France,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CJ DOS SANTOS,Cabo Verde,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos ACEVEDO,Mexico,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cesar SAMUDIO,Panama,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris BRADY,USA,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig GORDON,Scotland,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David OSPINA,Colombia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David RAYA,Spain,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayne ST. CLAIR,Canada,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dean HENDERSON,England,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominik KOTARSKI,Croatia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDERSON,Brazil,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAHAD TALIB,Iraq,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florian WIEGELE,Austria,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaston OLVEIRA,Paraguay,GK,,,,,,,,,,,,,,,,,,,,,,,,,3.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gatito FERNANDEZ,Paraguay,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geronimo RULLI,Argentina,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzalo VALLE,Ecuador,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guillermo OCHOA,Mexico,GK,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hossein HOSSEINI,IR Iran,GK,,,,,,,,,,,,,,,,,,,,,,,,,2.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivor PANDUR,Croatia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JO Hyeonwoo,Korea Republic,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOSE SA,Portugal,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James TRAFFORD,England,GK,,,,,,,,,,,,,,,,,,,,,,,,,2.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jindrich STANEK,Czechia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joan GARCIA,Spain,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph ANANG,Ghana,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josue DUVERGER,Haiti,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan MUSSO,Argentina,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keisuke OSAKO,Japan,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam KELLY,Scotland,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luis MEJIA,Panama,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lukas HORNICEK,Czechia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAHDY SOLIMAN,Egypt,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARCIO ROSA,Cabo Verde,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESHAAL BARSHAM,Qatar,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOHAMED ALAA,Egypt,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOHAMED ELSHENAWY,Egypt,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark FLEKKEN,Netherlands,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin ZLOMISLIC,Bosnia and Herzegovina,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin KELLER,Switzerland,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathew RYAN,Australia,GK,,,,,,,1.6,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthieu EPOLO,Congo DR,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melvin MASTIL,Algeria,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mert GUNOK,Türkiye,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael WOUD,New Zealand,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike PENDERS,Belgium,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mladen JURKAS,Bosnia and Herzegovina,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed KONE,Côte d'Ivoire,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moises RAMIREZ,Ecuador,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munir EL KAJOUI,Morocco,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAWAF ALAQIDI,Saudi Arabia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUR BANIATEYAH,Jordan,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliver BAUMANN,Germany,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owen GOODMAN,Canada,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick PENTZ,Austria,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul IZZO,Australia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payam NIAZMAND,IR Iran,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUI SILVA,Portugal,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricardo GOSS,South Africa,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robin RISSER,France,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robin ROEFS,Netherlands,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALAH ZAKARIA,Qatar,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SONG Bumkeun,Korea Republic,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabri BEN HESSEN,Tunisia,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sander TANGVIK,Norway,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santiago MELE,Uruguay,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senne LAMMENS,Belgium,GK,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipho CHAINE,South Africa,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timothy FAYULU,Congo DR,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomoki HAYAKAWA,Japan,GK,,,,,,,,,,,,,,,,,,,,,,,,,3.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trevor DOORNBUSCH,Curaçao,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrick BODAK,Curaçao,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viktor JOHANSSON,Sweden,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEVERTON,Brazil,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yehvann DIOUF,Senegal,GK,,,,,,,,,,,,,,,,,,,,,,,,,1.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yvon MVOGO,Switzerland,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
