match_no,team,gk_total_involvements,gk_line_breaks,gk_distribution_page_no,gk_distribution_values_json,gk_attempts_on_goal_faced,gk_save_pct,gk_attempts_faced_table,gk_total_goal_interventions,gk_save_retain,gk_deflect_retain,gk_save_deflect,gk_save_attempt,gk_no_save_attempt,gk_goal_prevention_page_no
1,Mexico,37.0,13.0,32,"[""13"", ""30"", ""0"", ""3""]",3.0,100.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,34
1,South Africa,67.0,18.0,33,"[""18"", ""39"", ""1"", ""7""]",17.0,50.0,17.0,5.0,3.0,1.0,2.0,2.0,9.0,35
2,Korea Republic,42.0,17.0,32,"[""17"", ""32"", ""1"", ""2""]",7.0,75.0,7.0,3.0,2.0,0.0,1.0,1.0,3.0,34
2,Czechia,49.0,23.0,33,"[""23"", ""26"", ""0"", ""6""]",15.0,67.0,15.0,6.0,1.0,0.0,5.0,2.0,7.0,35
3,Canada,38.0,8.0,32,"[""8"", ""24"", ""0"", ""2""]",8.0,67.0,8.0,2.0,2.0,0.0,0.0,0.0,6.0,34
3,Bosnia and Herzegovina,53.0,21.0,33,"[""21"", ""24"", ""6"", ""3""]",13.0,67.0,13.0,2.0,1.0,0.0,1.0,1.0,10.0,35
4,USA,33.0,9.0,32,"[""9"", ""20"", ""0"", ""3""]",9.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,7.0,34
4,Paraguay,53.0,15.0,33,"[""15"", ""21"", ""3"", ""5""]",17.0,50.0,17.0,4.0,3.0,0.0,1.0,5.0,8.0,35
5,Haiti,44.0,11.0,32,"[""11"", ""29"", ""2"", ""2""]",9.0,50.0,9.0,2.0,1.0,0.0,1.0,2.0,5.0,34
5,Scotland,60.0,18.0,33,"[""18"", ""36"", ""1"", ""5""]",15.0,100.0,15.0,1.0,1.0,2.0,0.0,2.0,10.0,35
6,Australia,75.0,20.0,33,"[""20"", ""35"", ""1"", ""5""]",31.0,100.0,31.0,7.0,3.0,1.0,4.0,3.0,20.0,35
6,Türkiye,37.0,3.0,34,"[""3"", ""19"", ""0"", ""4""]",9.0,50.0,9.0,1.0,0.0,1.0,1.0,2.0,5.0,36
7,Brazil,45.0,9.0,32,"[""9"", ""26"", ""1"", ""2""]",14.0,67.0,14.0,3.0,2.0,0.0,1.0,2.0,9.0,34
7,Morocco,57.0,17.0,33,"[""17"", ""34"", ""2"", ""3""]",13.0,80.0,13.0,4.0,2.0,0.0,2.0,1.0,8.0,35
8,Qatar,74.0,14.0,33,"[""14"", ""28"", ""3"", ""4""]",28.0,83.0,28.0,6.0,0.0,1.0,6.0,4.0,17.0,35
8,Switzerland,35.0,3.0,34,"[""3"", ""18"", ""0"", ""6""]",7.0,100.0,7.0,3.0,1.0,0.0,2.0,1.0,3.0,36
9,Côte d'Ivoire,46.0,16.0,32,"[""16"", ""24"", ""1"", ""3""]",13.0,0.0,13.0,1.0,0.0,0.0,1.0,2.0,10.0,34
9,Ecuador,57.0,20.0,33,"[""20"", ""31"", ""0"", ""6""]",16.0,75.0,16.0,2.0,2.0,1.0,0.0,3.0,10.0,35
10,Germany,33.0,7.0,33,"[""7"", ""22"", ""0"", ""2""]",8.0,50.0,8.0,2.0,1.0,0.0,1.0,2.0,4.0,35
10,Curaçao,66.0,16.0,34,"[""16"", ""29"", ""0"", ""6""]",26.0,36.0,26.0,3.0,1.0,1.0,2.0,8.0,14.0,36
11,Netherlands,43.0,11.0,32,"[""11"", ""30"", ""0"", ""2""]",10.0,50.0,10.0,2.0,1.0,0.0,1.0,4.0,4.0,34
11,Japan,36.0,9.0,33,"[""9"", ""18"", ""2"", ""4""]",11.0,67.0,11.0,6.0,4.0,0.0,2.0,2.0,3.0,35
12,Sweden,36.0,15.0,32,"[""15"", ""28"", ""0"", ""1""]",7.0,50.0,7.0,2.0,1.0,0.0,1.0,0.0,5.0,34
12,Tunisia,43.0,9.0,33,"[""9"", ""17"", ""1"", ""4""]",13.0,17.0,13.0,3.0,0.0,0.0,3.0,4.0,6.0,35
13,Saudi Arabia,62.0,21.0,33,"[""21"", ""28"", ""0"", ""2""]",27.0,89.0,27.0,9.0,1.0,0.0,8.0,2.0,16.0,35
13,Uruguay,42.0,5.0,34,"[""5"", ""29"", ""1"", ""2""]",7.0,67.0,7.0,2.0,0.0,0.0,2.0,2.0,3.0,36
14,Spain,35.0,1.0,33,"[""1"", ""17"", ""0"", ""7""]",6.0,100.0,6.0,0.0,0.0,1.0,0.0,0.0,5.0,35
14,Cabo Verde,90.0,25.0,34,"[""25"", ""42"", ""1"", ""10""]",28.0,100.0,28.0,3.0,1.0,4.0,2.0,1.0,20.0,36
15,IR Iran,39.0,6.0,32,"[""6"", ""15"", ""1"", ""7""]",14.0,71.0,14.0,6.0,6.0,0.0,0.0,3.0,5.0,34
15,New Zealand,61.0,13.0,33,"[""13"", ""38"", ""0"", ""3""]",17.0,50.0,17.0,2.0,2.0,0.0,0.0,4.0,11.0,35
16,Belgium,36.0,6.0,32,"[""6"", ""13"", ""0"", ""5""]",15.0,67.0,15.0,4.0,0.0,0.0,4.0,1.0,10.0,34
16,Egypt,53.0,14.0,33,"[""14"", ""29"", ""2"", ""2""]",17.0,100.0,17.0,3.0,2.0,0.0,1.0,4.0,10.0,35
17,France,55.0,18.0,32,"[""18"", ""39"", ""0"", ""7""]",7.0,50.0,7.0,1.0,0.0,2.0,1.0,1.0,3.0,34
17,Senegal,55.0,16.0,33,"[""16"", ""36"", ""0"", ""5""]",11.0,62.0,11.0,5.0,2.0,0.0,3.0,4.0,2.0,35
18,Iraq,56.0,16.0,32,"[""16"", ""30"", ""0"", ""5""]",13.0,33.0,13.0,1.0,0.0,0.0,1.0,2.0,10.0,34
18,Norway,47.0,14.0,33,"[""14"", ""31"", ""0"", ""3""]",11.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,6.0,35
19,Argentina,50.0,16.0,32,"[""16"", ""40"", ""1"", ""0""]",7.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,6.0,34
19,Algeria,49.0,5.0,33,"[""5"", ""37"", ""0"", ""2""]",10.0,50.0,10.0,4.0,1.0,0.0,3.0,2.0,4.0,35
20,Austria,46.0,11.0,32,"[""11"", ""30"", ""1"", ""0""]",11.0,67.0,11.0,3.0,1.0,0.0,2.0,3.0,5.0,34
20,Jordan,42.0,14.0,33,"[""14"", ""25"", ""1"", ""1""]",11.0,33.0,11.0,1.0,0.0,0.0,1.0,1.0,9.0,35
21,Ghana,44.0,12.0,32,"[""12"", ""18"", ""3"", ""4""]",11.0,100.0,11.0,4.0,3.0,0.0,1.0,2.0,5.0,34
21,Panama,43.0,6.0,33,"[""6"", ""30"", ""0"", ""3""]",7.0,50.0,7.0,0.0,0.0,1.0,0.0,1.0,5.0,35
22,England,76.0,19.0,33,"[""19"", ""55"", ""1"", ""6""]",10.0,60.0,10.0,4.0,1.0,0.0,3.0,2.0,4.0,35
22,Croatia,66.0,19.0,34,"[""19"", ""35"", ""0"", ""4""]",22.0,64.0,22.0,8.0,0.0,0.0,8.0,4.0,10.0,36
23,Portugal,44.0,9.0,32,"[""9"", ""29"", ""0"", ""5""]",8.0,50.0,8.0,1.0,1.0,0.0,0.0,2.0,5.0,34
23,Congo DR,44.0,16.0,33,"[""16"", ""23"", ""2"", ""5""]",8.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,6.0,35
24,Uzbekistan,50.0,12.0,32,"[""12"", ""22"", ""1"", ""6""]",15.0,25.0,15.0,3.0,1.0,0.0,2.0,3.0,9.0,34
24,Colombia,50.0,14.0,33,"[""14"", ""38"", ""0"", ""2""]",8.0,50.0,8.0,1.0,0.0,0.0,1.0,2.0,5.0,35
25,Czechia,46.0,11.0,32,"[""11"", ""24"", ""0"", ""3""]",17.0,75.0,17.0,3.0,3.0,0.0,0.0,1.0,13.0,34
25,South Africa,81.0,23.0,33,"[""23"", ""63"", ""1"", ""1""]",14.0,67.0,14.0,2.0,1.0,0.0,1.0,1.0,11.0,35
26,Switzerland,45.0,16.0,32,"[""16"", ""36"", ""0"", ""2""]",5.0,67.0,5.0,2.0,1.0,0.0,1.0,1.0,2.0,34
26,Bosnia and Herzegovina,60.0,18.0,33,"[""18"", ""34"", ""4"", ""4""]",13.0,43.0,13.0,5.0,2.0,0.0,3.0,5.0,3.0,35
27,Canada,21.0,1.0,33,"[""1"", ""16"", ""0"", ""2""]",2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,35
27,Qatar,78.0,22.0,34,"[""22"", ""24"", ""6"", ""1""]",35.0,44.0,35.0,7.0,0.0,0.0,7.0,2.0,26.0,36
28,Mexico,48.0,18.0,32,"[""18"", ""31"", ""1"", ""3""]",9.0,100.0,9.0,2.0,1.0,0.0,1.0,0.0,7.0,34
28,Korea Republic,50.0,15.0,33,"[""15"", ""35"", ""0"", ""6""]",8.0,75.0,8.0,5.0,3.0,0.0,2.0,1.0,2.0,35
29,Brazil,44.0,8.0,32,"[""8"", ""29"", ""0"", ""5""]",7.0,100.0,7.0,3.0,0.0,0.0,3.0,0.0,4.0,34
29,Haiti,44.0,20.0,33,"[""20"", ""31"", ""1"", ""2""]",8.0,50.0,8.0,2.0,1.0,0.0,1.0,3.0,3.0,35
30,Scotland,52.0,7.0,32,"[""7"", ""28"", ""0"", ""7""]",12.0,50.0,12.0,1.0,0.0,0.0,1.0,4.0,7.0,34
30,Morocco,47.0,11.0,33,"[""11"", ""32"", ""5"", ""2""]",6.0,0.0,6.0,1.0,1.0,0.0,0.0,1.0,4.0,35
31,Türkiye,39.0,7.0,33,"[""7"", ""30"", ""0"", ""1""]",7.0,50.0,7.0,1.0,0.0,0.0,1.0,1.0,5.0,35
31,Paraguay,74.0,27.0,34,"[""27"", ""29"", ""6"", ""0""]",34.0,100.0,34.0,7.0,3.0,0.0,4.0,5.0,22.0,36
32,USA,33.0,14.0,32,"[""14"", ""24"", ""1"", ""3""]",5.0,100.0,5.0,2.0,2.0,0.0,0.0,0.0,3.0,34
32,Australia,33.0,11.0,33,"[""11"", ""14"", ""0"", ""4""]",11.0,50.0,11.0,1.0,1.0,0.0,0.0,3.0,7.0,35
33,Germany,34.0,8.0,32,"[""8"", ""19"", ""0"", ""5""]",9.0,50.0,9.0,1.0,1.0,0.0,0.0,1.0,7.0,34
33,Côte d'Ivoire,63.0,21.0,33,"[""21"", ""30"", ""7"", ""3""]",16.0,71.0,16.0,3.0,1.0,2.0,2.0,2.0,9.0,35
34,Ecuador,33.0,4.0,33,"[""4"", ""13"", ""2"", ""5""]",11.0,100.0,11.0,6.0,1.0,0.0,5.0,0.0,5.0,35
34,Curaçao,70.0,25.0,34,"[""25"", ""24"", ""6"", ""6""]",30.0,100.0,30.0,15.0,7.0,2.0,7.0,1.0,13.0,36
35,Netherlands,53.0,15.0,32,"[""15"", ""33"", ""2"", ""0""]",16.0,88.0,16.0,8.0,3.0,0.0,5.0,3.0,5.0,34
35,Sweden,50.0,13.0,33,"[""13"", ""33"", ""1"", ""3""]",10.0,29.0,10.0,2.0,2.0,0.0,0.0,4.0,4.0,35
36,Tunisia,38.0,15.0,32,"[""15"", ""22"", ""1"", ""0""]",11.0,25.0,11.0,2.0,0.0,0.0,2.0,4.0,5.0,34
36,Japan,28.0,4.0,33,"[""4"", ""19"", ""0"", ""3""]",3.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,35
37,Uruguay,39.0,7.0,32,"[""7"", ""21"", ""1"", ""3""]",12.0,50.0,12.0,2.0,2.0,0.0,0.0,1.0,9.0,34
37,Cabo Verde,60.0,16.0,33,"[""16"", ""28"", ""2"", ""5""]",17.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,14.0,35
38,Spain,40.0,9.0,33,"[""9"", ""28"", ""0"", ""7""]",3.0,100.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,35
38,Saudi Arabia,65.0,17.0,34,"[""17"", ""34"", ""0"", ""3""]",23.0,62.0,23.0,6.0,1.0,0.0,5.0,5.0,12.0,36
39,Belgium,39.0,12.0,33,"[""12"", ""21"", ""1"", ""6""]",7.0,100.0,7.0,2.0,0.0,1.0,2.0,0.0,4.0,35
39,IR Iran,66.0,24.0,34,"[""24"", ""27"", ""7"", ""3""]",23.0,100.0,23.0,6.0,2.0,1.0,4.0,2.0,14.0,36
40,New Zealand,62.0,18.0,33,"[""18"", ""25"", ""5"", ""4""]",19.0,57.0,19.0,3.0,0.0,2.0,3.0,1.0,13.0,35
40,Egypt,38.0,5.0,34,"[""5"", ""16"", ""1"", ""2""]",11.0,80.0,11.0,4.0,0.0,0.0,4.0,2.0,5.0,36
41,Norway,65.0,30.0,32,"[""30"", ""37"", ""3"", ""5""]",16.0,50.0,16.0,3.0,2.0,0.0,1.0,3.0,10.0,34
41,Senegal,46.0,11.0,33,"[""11"", ""27"", ""2"", ""2""]",13.0,50.0,13.0,5.0,1.0,0.0,4.0,2.0,6.0,35
42,France,17.0,1.0,33,"[""1"", ""10"", ""0"", ""2""]",4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,35
42,Iraq,71.0,16.0,34,"[""16"", ""41"", ""2"", ""4""]",19.0,40.0,19.0,3.0,1.0,0.0,2.0,3.0,13.0,36
43,Argentina,36.0,9.0,32,"[""9"", ""22"", ""2"", ""2""]",6.0,100.0,6.0,1.0,0.0,0.0,1.0,0.0,5.0,34
43,Austria,42.0,5.0,33,"[""5"", ""27"", ""1"", ""0""]",13.0,50.0,13.0,3.0,0.0,0.0,3.0,5.0,5.0,35
44,Jordan,46.0,16.0,32,"[""16"", ""13"", ""5"", ""4""]",17.0,75.0,17.0,7.0,3.0,0.0,4.0,1.0,9.0,34
44,Algeria,38.0,6.0,33,"[""6"", ""18"", ""0"", ""9""]",8.0,75.0,8.0,3.0,1.0,2.0,1.0,0.0,4.0,35
45,England,27.0,6.0,33,"[""6"", ""23"", ""0"", ""1""]",2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,35
45,Ghana,47.0,17.0,34,"[""17"", ""23"", ""2"", ""1""]",19.0,100.0,19.0,3.0,2.0,0.0,1.0,3.0,13.0,36
46,Panama,36.0,14.0,32,"[""14"", ""23"", ""0"", ""5""]",6.0,100.0,6.0,2.0,0.0,0.0,2.0,0.0,4.0,34
46,Croatia,42.0,13.0,33,"[""13"", ""24"", ""1"", ""5""]",9.0,100.0,9.0,3.0,0.0,1.0,2.0,0.0,6.0,35
47,Portugal,29.0,5.0,32,"[""5"", ""14"", ""1"", ""3""]",7.0,100.0,7.0,1.0,1.0,1.0,0.0,1.0,4.0,34
47,Uzbekistan,46.0,13.0,33,"[""13"", ""22"", ""2"", ""1""]",18.0,50.0,18.0,5.0,0.0,0.0,5.0,7.0,6.0,35
48,Colombia,44.0,8.0,33,"[""8"", ""31"", ""0"", ""3""]",8.0,100.0,8.0,2.0,1.0,0.0,1.0,1.0,5.0,35
48,Congo DR,58.0,13.0,34,"[""13"", ""28"", ""0"", ""6""]",20.0,89.0,20.0,8.0,1.0,0.0,7.0,1.0,11.0,36
