match_no,team,players_listed,players_used,minutes_total,team_match_offering_summary_v01,team_match_offering_summary_v02,team_match_offering_made,team_match_offering_received,team_match_offering_made_received_pct,team_match_passes_attempted,team_match_passes_completed,team_match_pass_completion_pct,team_match_offers_v01,team_match_offers_v02,team_match_offers_v03,team_match_total_offers,team_match_offers_received,team_match_offers_v04,team_match_offers_v05,team_match_offers_v06,team_match_offers_v07,team_match_offers_v08,team_match_oop_v01,team_match_oop_v02,team_match_oop_v03,team_match_oop_v04,team_match_oop_v05,team_match_oop_v06,team_match_oop_v07,team_match_oop_v08,team_match_oop_v09,team_match_oop_v10,team_match_oop_v11,team_match_oop_v12,team_match_oop_v13,team_match_total_distance_m,team_match_high_speed_runs_zone3,team_match_sprints_zone4_5,team_match_top_speed_kmh,team_match_oop_v14,team_match_offering_summary_v04,team_match_offering_summary_v05,team_match_offering_summary_v06,team_match_offers_v09,team_match_offers_v10,team_match_offers_v11,team_match_offers_v12,team_match_offers_v13,team_match_offers_v14,team_match_oop_v15,team_match_oop_v16,team_match_oop_v17,team_match_oop_v18,team_match_oop_v19,team_match_oop_v20,team_match_oop_v21,team_match_offers_v15,team_match_offers_v16,team_match_offers_v17,team_match_offers_v18,team_match_offers_v19,team_match_offers_v20,team_match_offers_v21,team_match_offers_v22,team_match_offers_v23,team_match_offers_v24,team_match_offers_v25,team_match_offers_v26,team_match_offers_v27,team_match_offers_v28,team_match_offers_v29,team_match_offers_v30,team_match_offers_v31,team_match_offers_v32,team_match_offers_v33,team_match_offers_v34,team_match_offers_v35,team_match_offers_v36,team_match_offers_v37,team_match_offers_v38,team_match_offers_v39,team_match_offers_v40,team_match_offers_v41,team_match_offers_v42,team_match_offers_v43,team_match_offers_v44,team_match_offers_v45,team_match_offers_v46,team_match_offers_v47,team_match_offers_v48,team_match_offers_v49,team_match_offers_v50,team_match_offers_v51,team_match_oop_v22,team_match_oop_v23,team_match_oop_v24,team_match_oop_v25,team_match_oop_v26,team_match_oop_v27,team_match_oop_v28,team_match_oop_v29,team_match_oop_v30,team_match_oop_v31,team_match_oop_v32,team_match_oop_v33,team_match_oop_v34,team_match_oop_v35,team_match_oop_v36,team_match_oop_v37,team_match_oop_v38,team_match_oop_v39,team_match_oop_v40,team_match_oop_v41,team_match_oop_v42,team_match_oop_v43,team_match_oop_v44,team_match_oop_v45,team_match_oop_v46,team_match_oop_v47,team_match_oop_v48,team_match_oop_v49,team_match_oop_v50,team_match_oop_v51,team_match_oop_v52,team_match_oop_v53,team_match_oop_v54,team_match_oop_v55,team_match_oop_v56,team_match_oop_v57,team_match_oop_v58,team_match_oop_v59,team_match_oop_v60,team_match_oop_v61,team_match_oop_v62,team_match_oop_v63,team_match_oop_v64,team_match_oop_v65,team_match_oop_v66,team_match_oop_v67,team_match_oop_v68,team_match_oop_v69,team_match_oop_v70,team_match_oop_v71,team_match_oop_v72,team_match_oop_v73,team_match_oop_v74,team_match_oop_v75,team_match_oop_v76,team_match_oop_v77,gk_team_gk_total_involvements,gk_team_gk_line_breaks,gk_team_gk_distribution_page_no,gk_team_gk_attempts_on_goal_faced,gk_team_gk_save_pct,gk_team_gk_attempts_faced_table,gk_team_gk_total_goal_interventions,gk_team_gk_save_retain,gk_team_gk_deflect_retain,gk_team_gk_save_deflect,gk_team_gk_save_attempt,gk_team_gk_no_save_attempt,gk_team_gk_goal_prevention_page_no,opponent
1,Mexico,26,16,1012,424.0,166.0,424.0,166.0,651.1,547.0,495.0,1459.0,424.0,114.0,113.0,424.0,166.0,48.0,62.0,136.0,51.0,66.0,15.0,73.0,68.0,55.0,60.0,81.0,61.0,54.0,51.0,59.0,19.0,12.0,6.0,107310.3,1185.0,419.0,479.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,13.0,32,3.0,100.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,34,South Africa
1,South Africa,26,15,1012,247.0,94.0,247.0,94.0,559.1,351.0,290.0,1136.0,247.0,97.0,62.0,247.0,95.0,66.0,44.0,36.0,30.0,6.0,4.0,56.0,85.0,142.0,161.0,74.0,95.0,52.0,103.0,100.0,47.0,11.0,5.0,97060.4,1110.0,434.0,457.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,18.0,33,17.0,50.0,17.0,5.0,3.0,1.0,2.0,2.0,9.0,35,Mexico
2,Czechia,26,15,1056,197.0,67.0,197.0,67.0,692.9,327.0,241.0,1141.0,197.0,49.0,54.0,197.0,80.0,40.0,56.0,31.0,21.0,13.0,13.0,35.0,84.0,195.0,63.0,46.0,110.0,113.0,112.0,157.0,39.0,29.0,12.0,117628.4,1434.0,471.0,442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,23.0,33,15.0,67.0,15.0,6.0,1.0,0.0,5.0,2.0,7.0,35,Korea Republic
2,Korea Republic,26,16,1056,386.0,186.0,386.0,186.0,747.9,542.0,483.0,1393.0,386.0,130.0,93.0,386.0,186.0,80.0,55.0,90.0,41.0,83.0,35.0,42.0,42.0,92.0,38.0,51.0,46.0,61.0,81.0,44.0,23.0,27.0,11.0,111805.5,1257.0,434.0,477.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,17.0,32,7.0,75.0,7.0,3.0,2.0,0.0,1.0,1.0,3.0,34,Czechia
3,Bosnia and Herzegovina,26,16,1023,126.0,47.0,126.0,47.0,715.4,279.0,186.0,1053.0,126.0,50.0,44.0,126.0,50.0,23.0,27.0,21.0,8.0,,12.0,56.0,72.0,96.0,70.0,62.0,57.0,118.0,77.0,110.0,48.0,45.0,39.0,109528.0,1091.0,397.0,489.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,21.0,33,13.0,67.0,13.0,2.0,1.0,0.0,1.0,1.0,10.0,35,Canada
3,Canada,26,15,1023,294.0,86.0,294.0,86.0,623.9,413.0,317.0,1076.0,294.0,51.0,65.0,294.0,87.0,61.0,80.0,59.0,48.0,16.0,10.0,34.0,46.0,94.0,63.0,62.0,63.0,55.0,98.0,45.0,38.0,36.0,16.0,111338.7,1253.0,446.0,481.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,8.0,32,8.0,67.0,8.0,2.0,2.0,0.0,0.0,0.0,6.0,34,Bosnia and Herzegovina
4,Paraguay,26,16,1023,204.0,73.0,204.0,73.0,511.3,316.0,234.0,1215.0,204.0,77.0,41.0,204.0,83.0,28.0,34.0,34.0,20.0,43.0,1.0,44.0,115.0,156.0,143.0,40.0,164.0,107.0,132.0,163.0,66.0,28.0,18.0,114310.1,1274.0,455.0,444.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,15.0,33,17.0,50.0,17.0,4.0,3.0,0.0,1.0,5.0,8.0,35,USA
4,USA,26,15,1044,471.0,160.0,471.0,160.0,595.4,602.0,520.0,1280.0,471.0,99.0,112.0,471.0,160.0,73.0,90.0,102.0,88.0,67.0,7.0,61.0,48.0,78.0,101.0,61.0,61.0,65.0,71.0,88.0,64.0,23.0,16.0,119906.8,1435.0,510.0,448.7,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,9.0,32,9.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,7.0,34,Paraguay
5,Haiti,26,14,1045,267.0,94.0,267.0,94.0,533.7,431.0,378.0,1179.0,267.0,70.0,65.0,267.0,94.0,57.0,76.0,77.0,16.0,,14.0,71.0,40.0,78.0,43.0,41.0,63.0,67.0,78.0,65.0,31.0,27.0,18.0,113738.0,1367.0,451.0,428.2,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,11.0,32,9.0,50.0,9.0,2.0,1.0,0.0,1.0,2.0,5.0,34,Scotland
5,Scotland,26,16,1045,329.0,115.0,329.0,115.0,470.6,397.0,324.0,1242.0,329.0,111.0,80.0,329.0,122.0,52.0,63.0,60.0,54.0,24.0,16.0,47.0,103.0,110.0,58.0,73.0,89.0,95.0,62.0,46.0,23.0,16.0,2.0,117571.9,1307.0,444.0,484.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,18.0,33,15.0,100.0,15.0,1.0,1.0,2.0,0.0,2.0,10.0,35,Haiti
6,Australia,26,16,990,193.0,74.0,193.0,74.0,583.6,293.0,224.0,1181.0,193.0,75.0,51.0,193.0,76.0,36.0,23.0,39.0,33.0,10.0,36.0,78.0,102.0,172.0,124.0,61.0,113.0,118.0,95.0,140.0,80.0,38.0,23.0,116628.4,1229.0,414.0,494.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,20.0,33,31.0,100.0,31.0,7.0,3.0,1.0,4.0,3.0,20.0,35,Türkiye
6,Türkiye,26,16,990,533.0,190.0,533.0,190.0,620.5,722.0,663.0,1336.0,533.0,169.0,115.0,533.0,193.0,89.0,82.0,103.0,80.0,85.0,9.0,23.0,77.0,72.0,87.0,84.0,56.0,47.0,67.0,60.0,32.0,20.0,13.0,112450.9,1101.0,430.0,487.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,3.0,34,9.0,50.0,9.0,1.0,0.0,1.0,1.0,2.0,5.0,36,Australia
7,Brazil,26,16,990,348.0,155.0,348.0,155.0,732.1,514.0,457.0,1401.0,348.0,93.0,94.0,348.0,169.0,45.0,75.0,81.0,90.0,25.0,8.0,38.0,61.0,217.0,69.0,65.0,76.0,159.0,125.0,94.0,35.0,20.0,16.0,113660.8,1381.0,509.0,456.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,9.0,32,14.0,67.0,14.0,3.0,2.0,0.0,1.0,2.0,9.0,34,Morocco
7,Morocco,26,16,990,400.0,148.0,400.0,148.0,660.1,503.0,431.0,1394.0,400.0,106.0,108.0,400.0,148.0,50.0,83.0,79.0,87.0,35.0,6.0,47.0,134.0,97.0,109.0,48.0,84.0,89.0,89.0,121.0,49.0,24.0,9.0,114900.3,1271.0,480.0,478.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,17.0,33,13.0,80.0,13.0,4.0,2.0,0.0,2.0,1.0,8.0,35,Brazil
8,Qatar,26,16,990,216.0,65.0,216.0,65.0,390.3,289.0,213.0,1101.0,216.0,67.0,41.0,216.0,69.0,57.0,39.0,30.0,22.0,25.0,9.0,48.0,75.0,195.0,49.0,52.0,93.0,116.0,168.0,76.0,28.0,25.0,10.0,109239.6,1151.0,362.0,473.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,14.0,33,28.0,83.0,28.0,6.0,0.0,1.0,6.0,4.0,17.0,35,Switzerland
8,Switzerland,26,15,989,325.0,105.0,325.0,105.0,448.8,591.0,542.0,1396.0,325.0,103.0,101.0,325.0,112.0,61.0,60.0,73.0,21.0,11.0,11.0,34.0,78.0,82.0,63.0,55.0,57.0,66.0,106.0,39.0,24.0,8.0,,109407.8,1276.0,445.0,468.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,3.0,34,7.0,100.0,7.0,3.0,1.0,0.0,2.0,1.0,3.0,36,Qatar
9,Côte d'Ivoire,26,16,990,333.0,128.0,333.0,128.0,592.3,471.0,413.0,1357.0,333.0,78.0,103.0,333.0,130.0,64.0,47.0,93.0,51.0,25.0,27.0,33.0,122.0,89.0,131.0,86.0,166.0,108.0,64.0,76.0,21.0,25.0,14.0,109592.3,1221.0,456.0,491.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,16.0,32,13.0,0.0,13.0,1.0,0.0,0.0,1.0,2.0,10.0,34,Ecuador
9,Ecuador,26,15,990,339.0,147.0,339.0,147.0,580.2,513.0,438.0,1220.0,339.0,99.0,94.0,339.0,148.0,37.0,65.0,62.0,83.0,46.0,5.0,43.0,50.0,142.0,129.0,97.0,88.0,48.0,72.0,134.0,55.0,35.0,11.0,108420.1,1221.2,451.0,441.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,20.0,33,16.0,75.0,16.0,2.0,2.0,1.0,0.0,3.0,10.0,35,Côte d'Ivoire
10,Curaçao,26,14,990,241.0,79.0,241.0,79.0,538.6,362.0,291.0,1132.0,241.0,56.0,79.0,241.0,83.0,74.0,44.0,30.0,26.0,11.0,5.0,66.0,91.0,141.0,145.0,30.0,86.0,119.0,125.0,189.0,48.0,37.0,11.0,103486.5,1005.0,400.0,405.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,16.0,34,26.0,36.0,26.0,3.0,1.0,1.0,2.0,8.0,14.0,36,Germany
10,Germany,26,16,990,445.0,153.0,445.0,153.0,726.4,641.0,569.0,1374.0,445.0,128.0,123.0,445.0,153.0,71.0,78.0,99.0,71.0,28.0,2.0,37.0,68.0,132.0,85.0,99.0,97.0,90.0,59.0,47.0,24.0,10.0,9.0,116216.1,1361.0,487.0,482.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,7.0,33,8.0,50.0,8.0,2.0,1.0,0.0,1.0,2.0,4.0,35,Curaçao
11,Japan,26,16,1001,342.0,105.0,342.0,105.0,572.3,358.0,302.0,1257.0,342.0,95.0,64.0,342.0,113.0,42.0,83.0,60.0,51.0,52.0,28.0,40.0,132.0,117.0,71.0,49.0,76.0,118.0,172.0,79.0,23.0,15.0,4.0,109399.2,1135.2,390.0,457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,9.0,33,11.0,67.0,11.0,6.0,4.0,0.0,2.0,2.0,3.0,35,Netherlands
11,Netherlands,26,16,1022,271.0,103.0,271.0,103.0,678.3,502.0,451.0,1223.0,271.0,87.0,93.0,271.0,114.0,42.0,32.0,78.0,78.0,25.0,26.0,34.0,96.0,58.0,49.0,51.0,81.0,64.0,61.0,41.0,14.0,40.0,8.0,95586.3,959.0,309.0,455.4,3.0,24.0,27.0,16.0,2.0,2.0,1.0,8.0,4.0,16.0,15.0,1.0,1.0,2.0,12.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,11.0,32,10.0,50.0,10.0,2.0,1.0,0.0,1.0,4.0,4.0,34,Japan
12,Sweden,26,14,990,250.0,97.0,250.0,97.0,604.9,356.0,290.0,1249.0,250.0,61.0,74.0,250.0,100.0,49.0,80.0,35.0,23.0,25.0,22.0,36.0,39.0,77.0,85.0,37.0,52.0,78.0,48.0,73.0,36.0,21.0,17.0,111344.8,1110.0,360.0,480.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,15.0,32,7.0,50.0,7.0,2.0,1.0,0.0,1.0,0.0,5.0,34,Tunisia
12,Tunisia,26,16,990,362.0,109.0,362.0,109.0,464.1,370.0,299.0,1337.0,362.0,60.0,109.0,362.0,113.0,53.0,110.0,51.0,44.0,44.0,7.0,37.0,70.0,141.0,45.0,65.0,73.0,100.0,89.0,56.0,30.0,8.0,6.0,109722.3,1155.3,431.0,452.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,9.0,33,13.0,17.0,13.0,3.0,0.0,0.0,3.0,4.0,6.0,35,Sweden
13,Saudi Arabia,26,13,990,201.0,54.0,201.0,54.0,425.1,331.0,243.0,972.0,201.0,49.0,57.0,201.0,58.0,15.0,23.0,48.0,35.0,28.0,12.0,44.0,45.0,210.0,97.0,65.0,84.0,69.0,130.0,107.0,41.0,29.0,4.0,109537.3,1182.0,384.0,445.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,21.0,33,27.0,89.0,27.0,9.0,1.0,0.0,8.0,2.0,16.0,35,Uruguay
13,Uruguay,26,15,990,538.0,180.0,538.0,180.0,566.5,623.0,566.0,1341.0,538.0,136.0,100.0,538.0,180.0,45.0,131.0,169.0,116.0,21.0,25.0,41.0,70.0,67.0,63.0,61.0,80.0,69.0,40.0,62.0,21.0,26.0,18.0,110915.1,1182.0,416.0,498.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,5.0,34,7.0,67.0,7.0,2.0,0.0,0.0,2.0,2.0,3.0,36,Saudi Arabia
