match_no,stage,group_or_round,match_label,team1,team2,pdf_filename,pdf_url,local_pdf_path,match_end_minute_est,players_parsed
49,Group stage,Group C,SCO Scotland 0 - 3 Brazil BRA,Scotland,Brazil,PMSR-M49-SCO-V-BRA.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M49-SCO-V-BRA.pdf,D:\fifa_2026_match_report_pdfs\M49 - SCO Scotland 0 - 3 Brazil BRA.pdf,90,52
50,Group stage,Group C,MAR Morocco 4 - 2 Haiti HAI,Morocco,Haiti,PMSR-M50-MAR-V-HAI-V2.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M50-MAR-V-HAI-V2.pdf,D:\fifa_2026_match_report_pdfs\M50 - MAR Morocco 4 - 2 Haiti HAI.pdf,93,52
51,Group stage,Group B,SUI Switzerland 2 - 1 Canada CAN,Switzerland,Canada,PMSR-M51-SUI-V-CAN.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M51-SUI-V-CAN.pdf,D:\fifa_2026_match_report_pdfs\M51 - SUI Switzerland 2 - 1 Canada CAN.pdf,90,52
52,Group stage,Group B,BIH Bosnia and Herzegovina 3 - 1 Qatar QAT,Bosnia and Herzegovina,Qatar,PMSR-M52-BIH-V-QAT.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M52-BIH-V-QAT.pdf,D:\fifa_2026_match_report_pdfs\M52 - BIH Bosnia and Herzegovina 3 - 1 Qatar QAT.pdf,90,49
53,Group stage,Group A,CZE Czechia 0 - 3 Mexico MEX,Czechia,Mexico,PMSR-M53-CZE-V-MEX.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M53-CZE-V-MEX.pdf,D:\fifa_2026_match_report_pdfs\M53 - CZE Czechia 0 - 3 Mexico MEX.pdf,90,52
54,Group stage,Group A,RSA South Africa 1 - 0 Korea Republic KOR,South Africa,Korea Republic,PMSR-M54-RSA-V-KOR.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M54-RSA-V-KOR.pdf,D:\fifa_2026_match_report_pdfs\M54 - RSA South Africa 1 - 0 Korea Republic KOR.pdf,90,50
55,Group stage,Group E,CUW Curaçao 0 - 2 Côte d'Ivoire CIV,Curaçao,Côte d'Ivoire,PMSR-M55-CUW-V-CIV.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M55-CUW-V-CIV.pdf,D:\fifa_2026_match_report_pdfs\M55 - CUW Curaao 0 - 2 Cte dIvoire CIV.pdf,90,52
56,Group stage,Group E,ECU Ecuador 2 - 1 Germany GER,Ecuador,Germany,PMSR-M56-ECU-V-GER.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M56-ECU-V-GER.pdf,D:\fifa_2026_match_report_pdfs\M56 - ECU Ecuador 2 - 1 Germany GER.pdf,90,52
57,Group stage,Group F,JPN Japan 1 - 1 Sweden SWE,Japan,Sweden,PMSR-M57-JPN-V-SWE.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M57-JPN-V-SWE.pdf,D:\fifa_2026_match_report_pdfs\M57 - JPN Japan 1 - 1 Sweden SWE.pdf,90,52
58,Group stage,Group F,TUN Tunisia 1 - 3 Netherlands NED,Tunisia,Netherlands,PMSR-M58-TUN-V-NED.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M58-TUN-V-NED.pdf,D:\fifa_2026_match_report_pdfs\M58 - TUN Tunisia 1 - 3 Netherlands NED.pdf,90,52
59,Group stage,Group D,TUR Türkiye 3 - 2 USA USA,Türkiye,USA,PMSR-M59-TUR-v-USA.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M59-TUR-v-USA.pdf,D:\fifa_2026_match_report_pdfs\M59 - TUR Trkiye 3 - 2 USA USA.pdf,90,52
60,Group stage,Group D,PAR Paraguay 0 - 0 Australia AUS,Paraguay,Australia,PMSR-M60-PAR-V-AUS.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M60-PAR-V-AUS.pdf,D:\fifa_2026_match_report_pdfs\M60 - PAR Paraguay 0 - 0 Australia AUS.pdf,90,51
61,Group stage,Group I,NOR Norway 1 - 4 France FRA,Norway,France,PMSR-M61-NOR-V-FRA.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M61-NOR-V-FRA.pdf,D:\fifa_2026_match_report_pdfs\M61 - NOR Norway 1 - 4 France FRA.pdf,90,52
62,Group stage,Group I,SEN Senegal 5 - 0 Iraq IRQ,Senegal,Iraq,PMSR-M62-SEN-V-IRQ.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M62-SEN-V-IRQ.pdf,D:\fifa_2026_match_report_pdfs\M62 - SEN Senegal 5 - 0 Iraq IRQ.pdf,90,52
63,Group stage,Group G,EGY Egypt 1 - 1 IR Iran IRN,Egypt,IR Iran,PMSR-M63-EGY-V-IRN.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M63-EGY-V-IRN.pdf,D:\fifa_2026_match_report_pdfs\M63 - EGY Egypt 1 - 1 IR Iran IRN.pdf,94,52
64,Group stage,Group G,NZL New Zealand 1 - 5 Belgium BEL,New Zealand,Belgium,PMSR-M64-NZL-V-BEL.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M64-NZL-V-BEL.pdf,D:\fifa_2026_match_report_pdfs\M64 - NZL New Zealand 1 - 5 Belgium BEL.pdf,90,51
65,Group stage,Group H,CPV Cabo Verde 0 - 0 Saudi Arabia KSA,Cabo Verde,Saudi Arabia,PMSR-M65-CPV-V-KSA.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M65-CPV-V-KSA.pdf,D:\fifa_2026_match_report_pdfs\M65 - CPV Cabo Verde 0 - 0 Saudi Arabia KSA.pdf,93,51
66,Group stage,Group H,URU Uruguay 0 - 1 Spain ESP,Uruguay,Spain,PMSR-M66-URU-V-ESP.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M66-URU-V-ESP.pdf,D:\fifa_2026_match_report_pdfs\M66 - URU Uruguay 0 - 1 Spain ESP.pdf,94,52
67,Group stage,Group L,PAN Panama 0 - 2 England ENG,Panama,England,PMSR-M67-PAN-V-ENG.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M67-PAN-V-ENG.pdf,D:\fifa_2026_match_report_pdfs\M67 - PAN Panama 0 - 2 England ENG.pdf,90,52
68,Group stage,Group L,CRO Croatia 2 - 1 Ghana GHA,Croatia,Ghana,PMSR-M68-CRO-V-GHA.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M68-CRO-V-GHA.pdf,D:\fifa_2026_match_report_pdfs\M68 - CRO Croatia 2 - 1 Ghana GHA.pdf,94,52
69,Group stage,Group J,ALG Algeria 3 - 3 Austria AUT,Algeria,Austria,PMSR-M69-ALG-V-AUT.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M69-ALG-V-AUT.pdf,D:\fifa_2026_match_report_pdfs\M69 - ALG Algeria 3 - 3 Austria AUT.pdf,90,52
70,Group stage,Group J,JOR Jordan 1 - 3 Argentina ARG,Jordan,Argentina,PMSR-M70-JOR-V-ARG.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M70-JOR-V-ARG.pdf,D:\fifa_2026_match_report_pdfs\M70 - JOR Jordan 1 - 3 Argentina ARG.pdf,94,52
71,Group stage,Group K,COL Colombia 0 - 0 Portugal POR,Colombia,Portugal,PMSR-M71-COL-V-POR.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M71-COL-V-POR.pdf,D:\fifa_2026_match_report_pdfs\M71 - COL Colombia 0 - 0 Portugal POR.pdf,90,52
72,Group stage,Group K,COD Congo DR 3 - 1 Uzbekistan UZB,Congo DR,Uzbekistan,PMSR-M72-COD-V-UZB-v2.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M72-COD-V-UZB-v2.pdf,D:\fifa_2026_match_report_pdfs\M72 - COD Congo DR 3 - 1 Uzbekistan UZB.pdf,90,52
73,Knockout stage,Round of 32,RSA South Africa 0 - 1 Canada CAN,South Africa,Canada,PMSR-M73-RSA-V-CAN.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M73-RSA-V-CAN.pdf,D:\fifa_2026_match_report_pdfs\M73 - RSA South Africa 0 - 1 Canada CAN.pdf,90,51
74,Knockout stage,Round of 32,GER Germany (3) 1 - 1 (4) Paraguay PAR,Germany,(4) Paraguay,PMSR-M74-GER-V-PAR-V2.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M74-GER-V-PAR-V2.pdf,D:\fifa_2026_match_report_pdfs\M74 - GER Germany (3) 1 - 1 (4) Paraguay PAR.pdf,117,51
75,Knockout stage,Round of 32,NED Netherlands (2) 1 - 1 (3) Morocco MAR,Netherlands,(3) Morocco,PMSR-M75-NED-V-MAR.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M75-NED-V-MAR.pdf,D:\fifa_2026_match_report_pdfs\M75 - NED Netherlands (2) 1 - 1 (3) Morocco MAR.pdf,113,52
76,Knockout stage,Round of 32,BRA Brazil 2 - 1 Japan JPN,Brazil,Japan,PMSR-M76-BRA-V-JPN.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M76-BRA-V-JPN.pdf,D:\fifa_2026_match_report_pdfs\M76 - BRA Brazil 2 - 1 Japan JPN.pdf,90,52
77,Knockout stage,Round of 32,FRA France 3 - 0 Sweden SWE,France,Sweden,PMSR-M77-FRA-V-SWE.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M77-FRA-V-SWE.pdf,D:\fifa_2026_match_report_pdfs\M77 - FRA France 3 - 0 Sweden SWE.pdf,90,52
78,Knockout stage,Round of 32,CIV Côte d'Ivoire 1 - 2 Norway NOR,Côte d'Ivoire,Norway,PMSR-M78-CIV-V-NOR.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M78-CIV-V-NOR.pdf,D:\fifa_2026_match_report_pdfs\M78 - CIV Cte dIvoire 1 - 2 Norway NOR.pdf,90,52
79,Knockout stage,Round of 32,MEX Mexico 2 - 0 Ecuador ECU,Mexico,Ecuador,PMSR-M79-MEX-V-ECU.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M79-MEX-V-ECU.pdf,D:\fifa_2026_match_report_pdfs\M79 - MEX Mexico 2 - 0 Ecuador ECU.pdf,99,52
80,Knockout stage,Round of 32,ENG England 2 - 1 Congo DR COD,England,Congo DR,PMSR-M80-ENG-V-COD.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M80-ENG-V-COD.pdf,D:\fifa_2026_match_report_pdfs\M80 - ENG England 2 - 1 Congo DR COD.pdf,90,52
81,Knockout stage,Round of 32,USA USA 2 - 0 Bosnia and Herzegovina BIH,USA,Bosnia and Herzegovina,PMSR-M81-USA-V-BIH.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M81-USA-V-BIH.pdf,D:\fifa_2026_match_report_pdfs\M81 - USA USA 2 - 0 Bosnia and Herzegovina BIH.pdf,90,52
82,Knockout stage,Round of 32,BEL Belgium 3 - 2 Senegal SEN,Belgium,Senegal,PMSR-M82-BEL-V-SEN.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M82-BEL-V-SEN.pdf,D:\fifa_2026_match_report_pdfs\M82 - BEL Belgium 3 - 2 Senegal SEN.pdf,109,52
83,Knockout stage,Round of 32,POR Portugal 2 - 1 Croatia CRO,Portugal,Croatia,PMSR-M83-POR-V-CRO.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M83-POR-V-CRO.pdf,D:\fifa_2026_match_report_pdfs\M83 - POR Portugal 2 - 1 Croatia CRO.pdf,98,52
84,Knockout stage,Round of 32,ESP Spain 3 - 0 Austria AUT,Spain,Austria,PMSR-M84-ESP-V-AUT.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M84-ESP-V-AUT.pdf,D:\fifa_2026_match_report_pdfs\M84 - ESP Spain 3 - 0 Austria AUT.pdf,90,52
85,Knockout stage,Round of 32,SUI Switzerland 2 - 0 Algeria ALG,Switzerland,Algeria,PMSR-M85-SUI-V-ALG.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M85-SUI-V-ALG.pdf,D:\fifa_2026_match_report_pdfs\M85 - SUI Switzerland 2 - 0 Algeria ALG.pdf,90,52
86,Knockout stage,Round of 32,ARG Argentina 3 - 2 Cabo Verde CPV,Argentina,Cabo Verde,PMSR-M86-ARG-V-CPV.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M86-ARG-V-CPV.pdf,D:\fifa_2026_match_report_pdfs\M86 - ARG Argentina 3 - 2 Cabo Verde CPV.pdf,115,52
87,Knockout stage,Round of 32,COL Colombia 1 - 0 Ghana GHA,Colombia,Ghana,PMSR-M87-COL-V-GHA.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M87-COL-V-GHA.pdf,D:\fifa_2026_match_report_pdfs\M87 - COL Colombia 1 - 0 Ghana GHA.pdf,90,52
88,Knockout stage,Round of 32,AUS Australia (2) 1 - 1 (4) Egypt EGY,Australia,(4) Egypt,PMSR-M88-AUS-V-EGY.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M88-AUS-V-EGY.pdf,D:\fifa_2026_match_report_pdfs\M88 - AUS Australia (2) 1 - 1 (4) Egypt EGY.pdf,120,51
89,Knockout stage,Round of 16,M89 - PAR V FRA,Paraguay,France,M89 - PAR V FRA.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M89-PAR-V-FRA.pdf,D:\fifa_2026_match_report_pdfs\M89 - PAR V FRA.pdf,97,52
90,Knockout stage,Round of 16,M90 - CAN V MAR,Canada,Morocco,M90 - CAN V MAR.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M90-CAN-V-MAR.pdf,D:\fifa_2026_match_report_pdfs\M90 - CAN V MAR.pdf,90,52
91,Knockout stage,Round of 16,M91 - BRA V NOR,Brazil,Norway,M91 - BRA V NOR.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M91-BRA-V-NOR.pdf,D:\fifa_2026_match_report_pdfs\M91 - BRA V NOR.pdf,96,52
92,Knockout stage,Round of 16,M92 - MEX V ENG,Mexico,England,M92 - MEX V ENG.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M92-MEX-V-ENG.pdf,D:\fifa_2026_match_report_pdfs\M92 - MEX V ENG.pdf,98,52
93,Knockout stage,Round of 16,M93 - POR V ESP,Portugal,Spain,M93 - POR V ESP.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M93-POR-V-ESP.pdf,D:\fifa_2026_match_report_pdfs\M93 - POR V ESP.pdf,98,52
94,Knockout stage,Round of 16,M94 - USA V BEL,USA,Belgium,M94 - USA V BEL.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M94-USA-V-BEL.pdf,D:\fifa_2026_match_report_pdfs\M94 - USA V BEL.pdf,90,52
95,Knockout stage,Round of 16,M95 - ARG V EGY,Argentina,Egypt,M95 - ARG V EGY.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M95-ARG-V-EGY.pdf,D:\fifa_2026_match_report_pdfs\M95 - ARG V EGY.pdf,102,52
96,Knockout stage,Round of 16,M96 - SUI V COL,Switzerland,Colombia,M96 - SUI V COL.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M96-SUI-V-COL.pdf,D:\fifa_2026_match_report_pdfs\M96 - SUI V COL.pdf,119,52
97,Knockout stage,Quarterfinal,M97 - FRA V MAR,France,Morocco,M97 - FRA V MAR.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M97-FRA-V-MAR.pdf,D:\fifa_2026_match_report_pdfs\M97 - FRA V MAR.pdf,90,52
98,Knockout stage,Quarterfinal,M98 - ESP V BEL ALT,Spain,Belgium,M98 - ESP V BEL ALT.pdf,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M98-ESP-V-BEL-ALT.pdf,D:\fifa_2026_match_report_pdfs\M98 - ESP V BEL ALT.pdf,95,52
